This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/MacPorts 2022.62882_2) (preloaded format=pdflatex 2023.2.18)  6 MAR 2023 13:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**sets.tex
(./sets.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/opt/local/share/texmf-texlive/tex/latex/standalone/standalone.cls
Document Class: standalone 2018/03/26 v1.3a Class to compile TeX sub-files stan
dalone
(/opt/local/share/texmf-texlive/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
(/opt/local/share/texmf-texlive/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.

(/opt/local/share/texmf-texlive/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(/opt/local/share/texmf-texlive/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2020/11/20 v2.8 package option processing (HA)

(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkeyval.tex
(/opt/local/share/texmf-texlive/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks16
\XKV@tempa@toks=\toks17

(/opt/local/share/texmf-texlive/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count185
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\sa@internal=\count186
\c@sapage=\count187

(/opt/local/share/texmf-texlive/tex/latex/standalone/standalone.cfg
File: standalone.cfg 2018/03/26 v1.3a Default configuration file for 'standalon
e' class
)
(/opt/local/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
\sa@box=\box50
)
(/opt/local/share/texmf-texlive/tex/latex/sourcecodepro/sourcecodepro.sty
Package: sourcecodepro 2018/01/13 v2.7 Adobe's Source Code Pro typeface

(/opt/local/share/texmf-texlive/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(/opt/local/share/texmf-texlive/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/opt/local/share/texmf-texlive/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
\pgfnodeparteighteenbox=\box68
\pgfnodepartseventeenbox=\box69
\pgfnodepartsixteenbox=\box70
\pgfnodepartfifteenbox=\box71
\pgfnodepartfourteenbox=\box72
\pgfnodepartthirteenbox=\box73
\pgfnodeparttwelvebox=\box74
\pgfnodepartelevenbox=\box75
\pgfnodeparttenbox=\box76
\pgfnodepartninebox=\box77
\pgfnodeparteightbox=\box78
\pgfnodepartsevenbox=\box79
\pgfnodepartsixbox=\box80
\pgfnodepartfivebox=\box81
)))
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/frontendlayer/tikz/libraries/ti
kzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/pgflibraryintersectio
ns.code.tex
(/opt/local/share/texmf-texlive/tex/generic/pgf/libraries/pgflibraryfpu.code.te
x)
\pgf@intersect@solutions=\count283
) (/opt/local/share/texmf-texlive/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks30
\pgfopts@list@add@b@toks=\toks31
)
(/opt/local/share/texmf-texlive/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count284
)
(/opt/local/share/texmf-texlive/tex/latex/elocalloc/elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
)
(/opt/local/share/texmf-texlive/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/opt/local/share/texmf-texlive/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks32
)
(/opt/local/share/texmf-texlive/tex/latex/l3packages/xparse/xparse.sty
(/opt/local/share/texmf-texlive/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(/opt/local/share/texmf-texlive/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count285
\l__pdf_internal_box=\box82
))
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(/opt/local/share/texmf-texlive/tex/latex/inlinedef/inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks33
\ID@count=\count286
)
\ID@usercommands=\toks34
\safeloop@depth=\count287
\safeRKloop@depth=\count288
\forest@temp@dimen=\dimen191
\forest@temp@count=\count289
\forest@n=\count290
\forest@temp@global@count=\count291
\forest@temp@toks=\toks35
\forest@temparray@M=\count292
\forest@temparray@N=\count293
\forest@global@temparray@M=\count294
\forest@global@temparray@N=\count295
\forest@isnum@count=\count296
\forest@isdim@nonintpart=\count297
\forest@isdim@dimen=\dimen192
\forest@sort@m=\count298
\forest@sort@k=\count299
\forest@sort@p=\count300
\bracket@content=\toks36
\bracket@afterthought=\toks37
\forest@node@maxid=\count301
\forest@process@left@M=\count302
\forest@process@left@N=\count303
\forest@process@right@M=\count304
\forest@process@right@N=\count305
\forest@process@saved@M=\count306
\forest@process@saved@N=\count307
\forest@process@result@M=\count308
\forest@process@result@N=\count309
\forest@process@n=\count310
\forest@nodewalk@branch@toks=\toks38
\forest@nodewalk@shortsteps@resolution=\toks39
\forest@do@dynamics=\toks40
\forest@box=\box83
\forest@xg=\dimen193
\forest@yg=\dimen194
\forest@xs=\dimen195
\forest@ys=\dimen196
\forest@pi@toks=\toks41
\forest@segment@toks=\toks42
\forest@PIi@toks=\toks43
\forest@PIii@toks=\toks44
\forest@copy@in=\read3
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count311
\forest@externalize@inner@n=\count312
) (./sets.aux)
\openout1 = `sets.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 4.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 4
.
 (/opt/local/share/texmf-texlive/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 4.

(/opt/local/share/texmf-texlive/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count313
\scratchdimen=\dimen197
\scratchbox=\box84
\nofMPsegments=\count314
\nofMParguments=\count315
\everyMPshowfont=\toks45
\MPscratchCnt=\count316
\MPscratchDim=\dimen198
\MPnumerator=\count317
\makeMPintoPDFobject=\count318
\everyMPtoPDFconversion=\toks46
) (/opt/local/share/texmf-texlive/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/opt/local/share/texmf-texlive/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 5.

(/opt/local/share/texmf-texlive/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.0pt on input line 5.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 5.
[1

{/opt/local/var/db/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./sets.aux) ) 
Here is how much of TeX's memory you used:
 31620 strings out of 480228
 708029 string characters out of 5895606
 1007335 words of memory out of 5000000
 49272 multiletter control sequences out of 15000+600000
 470949 words of font info for 32 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 261i,9n,215p,5208b,6603s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/o
pt/local/share/texmf-texlive/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}</opt/l
ocal/share/texmf-texlive/fonts/type1/adobe/sourcecodepro/SourceCodePro-Regular.
pfb>
Output written on sets.pdf (1 page, 51512 bytes).
PDF statistics:
 17 PDF objects out of 1000 (max. 8388607)
 11 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

